text_id;source_de;chars;sources;en;ro;el;es;fr;status
txt_37c6e305de0b;"){
    /* Runde 2: Liquid Biopsy ist die korrekte Eskalation. Zusatz-TAT ist didaktisch erlaubt, nicht als PrimÃ¤rfehler gewertet. */
    const p2AdjustedPoints=Math.max(0,p2t.points-550); /* LB selbst neutralisieren */
    const p2AdjustedTat=Math.max(0,p2t.tat-5);         /* begrÃ¼ndete +5 Tage BestÃ¤tigung akzeptieren */
    s.material-=Math.max(0,p2AdjustedPoints-250)/120;
    s.material-=Math.max(0,p2AdjustedTat-4)*1.5;
  }
  Object.keys(s).forEach(function(k){s[k]=Math.max(0,Math.min(maxMap[k],Math.round(s[k])))});
  const max=Object.keys(maxMap).reduce(function(a,k){return a+maxMap[k]},0);
  const rawGot=Object.keys(maxMap).reduce(function(a,k){return a+(s[k]||0)},0);
  let pct=Math.round(rawGot/max*100);
  if(o.decision===";740;script_literal;;;;;;pending
txt_1cdab1d0bcd7;"<h2>Entscheidungsverlauf</h2><table><tr><th>Hypothese/Startentscheidung</th><td>${esc(selectedChoiceText('hypothesis_options',state.research.hypothesis))}</td></tr><tr><th>PICO/Fragestellung</th><td>${esc(selectedChoiceText('pico_options',state.research.pico))}</td></tr><tr><th>Design</th><td>${esc(selectedMultiTexts('design_options','design').join('; ')||'â')}</td></tr><tr><th>Methoden/Validierung</th><td>${esc(selectedMultiTexts('method_options','methods').join('; ')||'â')}</td></tr><tr><th>Analyseplan</th><td>${esc(selectedMultiTexts('analysis_options','analysis').join('; ')||'â')}</td></tr><tr><th>Pitfall-Check</th><td>${esc(selectedMultiTexts('pitfall_options','pitfalls').join('; ')||'â')}</td></tr></table>";729;script_literal;;;;;;pending
txt_f8250e6e614c;"} 2.0</div><h1>${esc(activeCase.short||activeCase.title)}</h1><p>${esc(activeCase.title)} Â· ${esc(activeCase.id)}</p>${v18BadgeHtml()}</div><div class=""v18-score-pill""><b>${sc.pct}%</b><span>${esc(status)}</span></div></section>`; }
function v18OverviewHtml(){ const cm=v18CaseMeta(); const d=cm.d; return `<h2>1. FallÃ¼bersicht</h2><table><tr><th>Fall-ID</th><td>${esc(activeCase.id)}</td></tr><tr><th>Titel</th><td>${esc(activeCase.title)}</td></tr><tr><th>DomÃ¤ne</th><td>${esc(cm.domain)}</td></tr><tr><th>Schwierigkeit / LÃ¤nge</th><td>${esc(cm.difficulty)} Â· ${esc(cm.length)}</td></tr><tr><th>Status</th><td>${esc(cm.status)}</td></tr>${d?`<tr><th>Deep-Dive</th><td>${esc(d.title||";690;script_literal;;;;;;pending
txt_e51dcc6cd1e8;");
  const next=v16FirstOpenCase(course);
  return `<section class=""panel section course-dashboard""><div class=""section-title""><div><span class=""badge"">v1.8b Kurs</span><h3>${esc(course.title)}</h3><p class=""muted small"">${esc(course.description)}</p></div><div class=""course-kpis""><span class=""badge"">${st.completed}/${st.count} abgeschlossen</span><span class=""badge"">Ã ${st.avg}%</span><span class=""badge"">${st.critical} kritische Flags</span></div></div>
  <div class=""course-progress big""><div style=""width:${st.pct}%""></div></div>
  <div class=""info-grid"" style=""margin:12px 0""><div class=""info-card""><b>Lernziele</b><ul>${course.learning_goals.map(x=>`<li>${esc(x)}</li>`).join(";686;script_literal;;;;;;pending
txt_af0e98bd7c1f;"<div class=""v20b-dash-head""><div><span class=""badge signature"">Premium Medical Learning Cockpit</span><h3>Molekularpathologische Fall- und Entscheidungssimulation</h3><p class=""muted"">GefÃ¼hrte FÃ¤lle, freie Methodenauswahl, Clinical-Reasoning-Gates, Kurse, Berichte und Teaching Sheets auf stabiler v1.8-Engine.</p><div class=""v20b-dash-actions""><button class=""btn primary"" onclick=""v20bStartFree()"">Freies Spielen</button><button class=""btn secondary"" onclick=""v20bStartCourse()"">Kurs auswÃ¤hlen</button><button class=""btn"" onclick=""v20bGoInstructor()"">Dozentenmodus</button></div></div><div class=""v20b-metrics""><div class=""v20b-metric""><span>FÃ¤lle</span><b>";662;script_literal;;;;;;pending
txt_5fcc3a942a3d;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">universeller digitaler Auftragsschein</span><h3>Anforderung auswÃ¤hlen</h3><p class=""muted small"">${hint}</p></div><button class=""btn primary"" onclick=""runLab()"">Laborlauf starten</button></div>${modeBanner()}<div class=""${toolbarClass}""><input class=""input"" value=""${esc(orderSearch)}"" oninput=""updateOrderSearch(this.value)"" placeholder=""Methode suchen, z. B. MLH1, ALK, HRD, PD-L1""><select class=""case-select"" onchange=""updateOrderCategory(this.value)""><option value=""all"" ${orderCategory==='all'?'selected':''}>Alle Methodengruppen</option>${cats.map(c=>";641;script_literal;;;;;;pending
txt_25e07f241879;"<section class=""panel section""><div class=""section-title""><div><span class=""badge"">universeller digitaler Auftragsschein</span><h3>Anforderung auswÃ¤hlen</h3><p class=""muted small"">${hint}</p></div><button class=""btn primary"" onclick=""runLab()"">Laborlauf starten</button></div>${modeBanner()}<div class=""order-toolbar""><input class=""input"" value=""${esc(orderSearch)}"" oninput=""updateOrderSearch(this.value)"" placeholder=""Methode suchen, z. B. MLH1, ALK, HRD, PD-L1""><select class=""case-select"" onchange=""updateOrderCategory(this.value)""><option value=""all"" ${orderCategory==='all'?'selected':''}>Alle Methodengruppen</option>${cats.map(c=>";639;script_literal;;;;;;pending
txt_d7122e5a4b4e;").join('')}</ul></div><div class=""info-card""><b>FÃ¼hrung</b><p class=""small muted"">Bearbeiten Sie die FÃ¤lle in Reihenfolge. Der Fortschritt wird lokal im Browser gespeichert.</p><button class=""btn primary"" onclick=""v16ContinueCourse()"">${st.completed?'Weiter / nÃ¤chster offener Fall':'Kurs starten'}</button> <button class=""btn"" onclick=""v16OpenCourseReport()"" ${st.completed?'':'disabled'}>Kursbericht</button> <button class=""btn"" onclick=""v16ExportCourseProgress()"" ${st.completed?'':'disabled'}>Export</button></div></div>
  <div class=""course-sequence"">${rows}</div>${caseIsComplete() && (course.cases||[]).includes(activeCase.id)?";637;script_literal;;;;;;pending
txt_60cbf26c4565;").join('')}</ul><h2>Score-Cap-Regel</h2><p>Strengster Cap gewinnt; weitere Critical/Fatal-Fehler geben ZusatzabzÃ¼ge innerhalb des Caps. Fall-Cap-Basis: ${esc(cap.strictest_score_cap||'â')}%.</p><h2>Method Rules</h2><table><tr><th>Recommended</th><td>${esc(labelsFor(rule.recommended||[]).join('; ')||'â')}</td></tr><tr><th>Reflex</th><td>${esc(labelsFor(rule.reflex_or_conditional||[]).join('; ')||'â')}</td></tr><tr><th>Low value</th><td>${esc(labelsFor(rule.low_value_examples||[]).join('; ')||'â')}</td></tr><tr><th>Misleading</th><td>${esc(labelsFor(rule.misleading_examples||[]).join('; ')||'â')}</td></tr></table>";630;script_literal;;;;;;pending
txt_40f0b6d2546f;"), ui_mode:uiMode, ui_mode_label:modeMeta().label, completed_at:new Date().toISOString(), critical_findings:criticalFindings(), cap_info:sc.capInfo||null, domain:activeCase.mode, difficulty:v15Meta(activeCase).difficulty||activeCase.difficulty, length_class:v15Meta(activeCase).length_class||activeCase.estimated_time_min, domain_scores:v18bDomainSnapshot(sc), version:V18B_VERSION};
  v16SaveProgress(p); v16LastRecordedKey=key;
}
v16RenderCoursePanel=function(){
  v16EnsureCoursePanel(); const st=v16CourseStats(); const active=v16CourseIsActive(); const currentInCourse=(v16Course().cases||[]).includes(activeCase.id);
  $(";627;script_literal;;;;;;pending
txt_e8aee6e7bd05;"<h2>Signature Case / Deep Dive</h2><table><tr><th>Deep-Dive-Titel</th><td>${esc(d.title||'')}</td></tr><tr><th>Zielrolle</th><td>${esc(d.target_role||'')}</td></tr><tr><th>Target Course</th><td>${esc(d.target_course||'')}</td></tr><tr><th>Deep-Dive-Dauer</th><td>${esc(d.estimated_minutes_deep||'')}</td></tr></table><h2>Twist / kritischer Wendepunkt</h2><div class=""warn"">${esc(d.twist?.title||'')}<br>${esc(d.twist?.content||'')}<br><b>Warum kritisch:</b> ${esc(d.twist?.why_critical||'')}</div><h2>Deep-Dive-Lernziele</h2>${v17List(d.learning_objectives)}<h2>Deep-Dive-Fallen</h2>${v17Arr(d.low_value_traps).length?";618;script_literal;;;;;;pending
txt_70c2260f0081;"<h2>Entscheidungsverlauf</h2><table><tr><th>PrimÃ¤ranforderung</th><td>${esc(labelsFor(state.primarySelected||[...state.selected]).join('; ')||'â')}</td></tr><tr><th>Finaler Teststand</th><td>${esc(labelsFor([...state.selected]).join('; ')||'â')}</td></tr><tr><th>Nachforderungen</th><td><ul>${follow}</ul></td></tr><tr><th>Ressourcen</th><td>${t.sections} Schnitte Â· ${t.points} didaktische Punkte Â· ${t.tat} Arbeitstage</td></tr><tr><th>MTB-Text</th><td>${esc(state.mtb.text||'â')}</td></tr></table><h2>Befund / Ergebnis</h2><ul>${findings}</ul><h3>Interpretation / Limitation</h3><ul>${interp}</ul>";609;script_literal;;;;;;pending
txt_17a71baee619;"<section class=""panel section course-dashboard""><div class=""section-title""><div><span class=""badge"">v1.6 Kurs</span><h3>${esc(course.title)}</h3><p class=""muted small"">${esc(course.description)}</p></div><div class=""course-kpis""><span class=""badge"">${st.completed}/${st.count} abgeschlossen</span><span class=""badge"">Ã ${st.avg}%</span><span class=""badge"">${st.critical} kritische Flags</span></div></div>
  <div class=""course-progress big""><div style=""width:${st.pct}%""></div></div>
  <div class=""info-grid"" style=""margin:12px 0""><div class=""info-card""><b>Lernziele</b><ul>${course.learning_goals.map(x=>";606;script_literal;;;;;;pending
txt_227f7fa86a66;"]);
}
function v18bTeachingSheetHtml(){
  const d=v17Deep?.(); const m=v15Meta?.()||{}; const domain=v15DomainLabel?.(activeCase)||modeLabels[activeCase.mode]||activeCase.mode;
  const path=d?.expected_path || [optimalSummaryText()];
  const take=d?.debrief_points || [optimalSummaryText()];
  const constraints=d?.material_or_resource_constraints || [];
  const body=`<section class=""v18b-sheet-head""><div><div class=""small muted"">MolPath Simulator â Teaching Sheet</div><h1>${esc(activeCase.short||activeCase.title)}</h1><p>${esc(activeCase.title)} Â· ${esc(activeCase.id)}</p><p>${v18BadgeHtml?.()||";604;script_literal;;;;;;pending
txt_9270dbc953d0;";
const V18_ORIG={renderActionButtons:renderActionButtons, reportDocumentHtml:reportDocumentHtml};
function v18IsCompleted(){ return caseIsComplete(); }
function v18CanRevealTwist(){ return isLearning() || isInstructor() || v18IsCompleted(); }
function v18NeutralTwistPlaceholder(){ return `<div class=""v18-twist-placeholder""><b>Kritischer Wendepunkt vorhanden.</b><br><span class=""small muted"">Die AuflÃ¶sung erscheint nach Fallabschluss im Feedback. Im Lern- und Dozentenmodus ist sie direkt sichtbar.</span></div>`; }
function v17TwistBlock(d, compact=false){
  const t=d?.twist; if(!t)return";595;script_literal;;;;;;pending
txt_45fc5016ddb0;"'+(ac&&c.id===ac.id?'selected':'')+'>'+H(c.short||c.title)+' â '+H(dlabel(c))+' â '+H(diff(c))+'</option>';}).join('') || '<option>Keine FÃ¤lle</option>';
    if(ac) sel.value=ac.id;
    sel.onchange=function(){ safeSwitchCase214(this.value); };
    sel.classList.add('v214-wired');
  }
  const mini=byId('caseMini');
  if(mini){
    try{mini.classList.toggle('course-focused',isCourseActive())}catch(_){}
    mini.innerHTML=(list.length?list:[]).map(function(c){
      const rec=courseRecSafe(c); const logic=metaLogic(c); const isActive=ac&&c.id===ac.id;
      return '<div class=";586;script_literal;;;;;;pending
txt_2c3acaa4233a;"}""><div class=""switch-row""><b>${esc(v16Course().title)}</b><span class=""badge"">${st.completed}/${st.count}</span></div>
      <div class=""small muted"">${esc(v16Course().description)}</div>
      <div class=""course-progress""><div style=""width:${st.pct}%""></div></div>
      <div class=""case-meta-inline""><span class=""tag"">${esc(v16Course().difficulty)}</span><span class=""tag"">ca. ${esc(v16Course().estimated_minutes)} min</span><span class=""tag"">Ã ${st.avg}%</span></div>
    </div>
    <div class=""course-actions""><button class=""btn primary"" onclick=""v16StartCourse()"">${st.completed?";586;script_literal;;;;;;pending
txt_7ad79c38125d;">Aktueller Modus: '+esc216(modeMeta().label)+'</div>';
    return;
  }
  const defaultMax={clinical:40,method:40,material:40,biology:30,communication:30,safety:40,process:40,documentation:40,capa:35,question:35,hypothesis:40,design:40,analysis:35,translation:30};
  const dmax=sc.domainMax||defaultMax;
  let rows='';
  Object.entries(sc.labels||{}).forEach(function(pair){const k=pair[0],label=pair[1];const max=dmax[k]||defaultMax[k]||25;const val=Math.max(0,Math.min(max,sc.s&&sc.s[k]?sc.s[k]:0));const width=Math.max(0,Math.min(100,Math.round(val/max*100)));rows+='<div class=";580;script_literal;;;;;;pending
txt_61e5f714b4b2;";
}
function v18bAggregateDomains(progress){
  const agg={};
  Object.values(progress||{}).forEach(r=>v18bArr(r.domain_scores).forEach(d=>{ const g=v18bGenericDomain(d.label,d.key); agg[g]=agg[g]||{sum:0,n:0,items:[]}; agg[g].sum+=Number(d.pct||0); agg[g].n++; agg[g].items.push({case_id:r.case_id,pct:d.pct,label:d.label}); }));
  return Object.entries(agg).map(([label,o])=>({label,avg:Math.round(o.sum/(o.n||1)),n:o.n,items:o.items})).sort((a,b)=>b.avg-a.avg);
}
function v18bDomainProfileHtml(progress){
  const rows=v18bAggregateDomains(progress);
  if(!rows.length) return";578;script_literal;;;;;;pending
txt_fae57d55c486;"<h3>Warenkorb</h3><p class=""small muted"">Didaktische Punkte simulieren Ressourcenbewusstsein, nicht echte Abrechnung.</p><b>Material</b><div>${t.sections}/${b.sections_max} Schnitte</div>${m(t.sections,b.sections_max)}<br><b>Budget</b><div>${t.points}/${b.points_max} Punkte</div>${m(t.points,b.points_max)}<br><b>TAT</b><div>${t.tat}/${b.tat_goal} Arbeitstage</div>${m(t.tat,b.tat_goal)}<hr style=""border:0;border-top:1px solid var(--line);margin:14px 0""><b>GewÃ¤hlt</b><div>${[...state.selected].length?labelsFor([...state.selected]).map(x=>";543;script_literal;;;;;;pending
txt_dd5ae6161ed0;"; s.textContent=`.v18-twist-placeholder{border-left:5px solid var(--warn);background:#fff8ed;border-radius:16px;padding:14px;margin:14px 0}.v18-export-head{width:100%;border:1px solid var(--line);background:#f8fbfe;border-radius:14px;padding:10px 12px;margin-bottom:8px}.v18-export-head b{color:var(--primary)}.report-actions{display:flex;gap:8px;flex-wrap:wrap}.report-actions .v18-export-head+button{margin-left:0}`; document.head.appendChild(s);
}

render=function(){
  V17_ORIG.render();
  v17InjectStyles();
  v18InjectStyles();
  if($(";541;script_literal;;;;;;pending
txt_377f632c2267;"<select class=""case-select"" onchange=""updateOrderView(this.value)""><option value=""all"" ${val==='all'?'selected':''}>Alle Bewertungen</option><option value=""recommended"" ${val==='recommended'?'selected':''}>Empfohlen</option><option value=""optional"" ${val==='optional'?'selected':''}>Optional</option><option value=""reflex"" ${val==='reflex'?'selected':''}>Reflex</option><option value=""low_value"" ${val==='low_value'?'selected':''}>Niedriger Wert</option><option value=""invalid"" ${val==='invalid'?'selected':''}>IrrefÃ¼hrend</option></select>";541;script_literal;;;;;;pending
txt_35bafe5074a3;"}</div><table>${rows}</table>`;
}
function v18MethodsActionsHtml(){
  if(isLab()){
    const root=[...state.lab.rootCause].map(id=>((activeCase.root_cause_options||[]).find(o=>o.id===id)||{}).label||id);
    const capa=[...state.lab.capa].map(id=>((activeCase.capa_components||[]).find(o=>o.id===id)||{}).label||id);
    const audit=[...state.lab.audit].map(id=>((activeCase.audit_checks||[]).find(o=>o.id===id)||{}).label||id);
    return `<h2>5. Aktionen / Prozessentscheidungen</h2><table><tr><th>Root Cause</th><td>${esc(root.join(";535;script_literal;;;;;;pending
txt_6fa85c9117c0;"></div></div></div>';});
  const expl=(typeof isLab==='function'&&isLab())?'Bewertet werden Patientensicherheit, Prozessentscheidung, Dokumentation, CAPA/AuditfÃ¤higkeit und Kommunikation.':((typeof isResearch==='function'&&isResearch())?'Bewertet werden klinische Frage, Hypothese/PICO, Studiendesign, Analyseplan und Validierung/Translation.':'Score steigt durch Informationsaufnahme, passende PrimÃ¤ranforderung, Materialschonung, Befundlogik und MTB-Kommunikation.');
  const note=(isOvar216()&&sc.score_note)?'<div class=";526;script_literal;;;;;;pending
